Start downloading non-youtube videos.
Requesting https://www.handspeak.com/word/o/owl.mp4
Failed to download https://www.handspeak.com/word/o/owl.mp4: HTTP Error 404: Not Found
gloss: owl, video: 40664.
40664 exists at /media/volume/data/lexicon/ASL/raw_videos/40664.mp4
gloss: p, video: 40701.
Skipping YouTube video 40701
gloss: p, video: 66054.
66054 exists at /media/volume/data/lexicon/ASL/raw_videos/66054.mp4
gloss: p, video: 42511.
42511 exists at /media/volume/data/lexicon/ASL/raw_videos/42511.mp4
gloss: p, video: 42512.
42512 exists at /media/volume/data/lexicon/ASL/raw_videos/42512.mp4
gloss: p, video: 42513.
42513 exists at /media/volume/data/lexicon/ASL/raw_videos/42513.mp4
gloss: p, video: 42514.
Skipping YouTube video 42514
gloss: p, video: 42515.
Requesting http://www.aslpro.com//main/p/p.swf
Failed to download http://www.aslpro.com/main/r/reduce.swf: <urlopen error timed out>
gloss: reduce, video: 46762.
46762 exists at /media/volume/data/lexicon/ASL/raw_videos/46762.mp4
gloss: reduce, video: 46752.
46752 exists at /media/volume/data/lexicon/ASL/raw_videos/46752.mp4
gloss: reduce, video: 46753.
46753 exists at /media/volume/data/lexicon/ASL/raw_videos/46753.mp4
gloss: reduce, video: 46754.
46754 exists at /media/volume/data/lexicon/ASL/raw_videos/46754.mp4
gloss: reduce, video: 46757.
Requesting https://www.handspeak.com/word/r/reduce.mp4
Failed to download http://www.aslpro.com/main/b/battery.swf: <urlopen error timed out>
gloss: berry, video: 05986.
Skipping YouTube video 05986
gloss: berry, video: 65176.
65176 exists at /media/volume/data/lexicon/ASL/raw_videos/65176.mp4
gloss: berry, video: 05987.
05987 exists at /media/volume/data/lexicon/ASL/raw_videos/05987.mp4
gloss: berry, video: 05988.
05988 exists at /media/volume/data/lexicon/ASL/raw_videos/05988.mp4
gloss: berry, video: 05989.
05989 exists at /media/volume/data/lexicon/ASL/raw_videos/05989.mp4
gloss: berry, video: 05991.
Failed to download https://www.handspeak.com/word/r/reduce.mp4: HTTP Error 404: Not Found
gloss: refer, video: 46773.
Skipping YouTube video 46773
gloss: refer, video: 46791.
46791 exists at /media/volume/data/lexicon/ASL/raw_videos/46791.mp4
gloss: refer, video: 46792.
46792 exists at /media/volume/data/lexicon/ASL/raw_videos/46792.mp4
gloss: refer, video: 46793.
46793 exists at /media/volume/data/lexicon/ASL/raw_videos/46793.mp4
gloss: refer, video: 46794.
Requesting http://www.aslpro.com/main/b/berry.swf
Requesting https://www.handspeak.com/word/r/refer.mp4
Failed to download https://www.handspeak.com/word/r/refer.mp4: HTTP Error 404: Not Found
gloss: refer, video: 46795.
46795 exists at /media/volume/data/lexicon/ASL/raw_videos/46795.mp4
gloss: refer, video: 46796.
Requesting http://www.aslpro.com/main/r/refer.swf
Failed to download http://www.aslpro.com/main/c/china_1.swf: <urlopen error timed out>
gloss: china, video: 10516.
10516 exists at /media/volume/data/lexicon/ASL/raw_videos/10516.mp4
gloss: china, video: 67496.
Skipping YouTube video 67496
gloss: china, video: 10526.
10526 exists at /media/volume/data/lexicon/ASL/raw_videos/10526.mp4
gloss: china, video: 10517.
10517 exists at /media/volume/data/lexicon/ASL/raw_videos/10517.mp4
gloss: china, video: 10519.
Requesting https://www.handspeak.com/word/c/china.mp4
Failed to download https://www.handspeak.com/word/c/china.mp4: HTTP Error 404: Not Found
gloss: china, video: 10520.
10520 exists at /media/volume/data/lexicon/ASL/raw_videos/10520.mp4
gloss: chop, video: 65355.
65355 exists at /media/volume/data/lexicon/ASL/raw_videos/65355.mp4
gloss: chop, video: 10652.
10652 exists at /media/volume/data/lexicon/ASL/raw_videos/10652.mp4
gloss: chop, video: 10645.
10645 exists at /media/volume/data/lexicon/ASL/raw_videos/10645.mp4
gloss: chop, video: 10655.
Requesting http://www.aslpro.com/main/c/chop.swf
Failed to download http://www.aslpro.com/main/c/confront.swf: <urlopen error timed out>
gloss: confused, video: 65395.
65395 exists at /media/volume/data/lexicon/ASL/raw_videos/65395.mp4
gloss: confused, video: 65396.
65396 exists at /media/volume/data/lexicon/ASL/raw_videos/65396.mp4
gloss: confused, video: 12612.
12612 exists at /media/volume/data/lexicon/ASL/raw_videos/12612.mp4
gloss: confused, video: 12613.
12613 exists at /media/volume/data/lexicon/ASL/raw_videos/12613.mp4
gloss: confused, video: 12614.
12614 exists at /media/volume/data/lexicon/ASL/raw_videos/12614.mp4
gloss: confused, video: 12615.
Requesting https://www.handspeak.com/word/c/confused.mp4
Failed to download https://www.handspeak.com/word/c/confused.mp4: HTTP Error 404: Not Found
gloss: confused, video: 12618.
Skipping YouTube video 12618
gloss: confused, video: 12619.
12619 exists at /media/volume/data/lexicon/ASL/raw_videos/12619.mp4
gloss: congress, video: 12648.
Skipping YouTube video 12648
gloss: congress, video: 12649.
12649 exists at /media/volume/data/lexicon/ASL/raw_videos/12649.mp4
gloss: congress, video: 12650.
12650 exists at /media/volume/data/lexicon/ASL/raw_videos/12650.mp4
gloss: congress, video: 12651.
12651 exists at /media/volume/data/lexicon/ASL/raw_videos/12651.mp4
gloss: congress, video: 12652.
12652 exists at /media/volume/data/lexicon/ASL/raw_videos/12652.mp4
gloss: congress, video: 12654.
12654 exists at /media/volume/data/lexicon/ASL/raw_videos/12654.mp4
gloss: congress, video: 12655.
Requesting http://www.aslpro.com/main/c/congress.swf
Failed to download http://www.aslpro.com/main/o/on.swf: <urlopen error timed out>
gloss: on, video: 39845.
39845 exists at /media/volume/data/lexicon/ASL/raw_videos/39845.mp4
gloss: only, video: 39873.
Skipping YouTube video 39873
gloss: only, video: 39874.
39874 exists at /media/volume/data/lexicon/ASL/raw_videos/39874.mp4
gloss: only, video: 39875.
39875 exists at /media/volume/data/lexicon/ASL/raw_videos/39875.mp4
gloss: only, video: 39876.
Requesting https://www.handspeak.com/word/o/only.mp4
Failed to download http://www.aslpro.com/main/s/suffer.swf: <urlopen error timed out>
gloss: suffer, video: 55644.
55644 exists at /media/volume/data/lexicon/ASL/raw_videos/55644.mp4
gloss: surface, video: 56046.
Skipping YouTube video 56046
gloss: surface, video: 56047.
56047 exists at /media/volume/data/lexicon/ASL/raw_videos/56047.mp4
gloss: surface, video: 56048.
56048 exists at /media/volume/data/lexicon/ASL/raw_videos/56048.mp4
gloss: surface, video: 56049.
56049 exists at /media/volume/data/lexicon/ASL/raw_videos/56049.mp4
gloss: surface, video: 56050.
Requesting https://www.handspeak.com/word/s/surface.mp4
Failed to download https://www.handspeak.com/word/o/only.mp4: HTTP Error 404: Not Found
gloss: only, video: 39877.
39877 exists at /media/volume/data/lexicon/ASL/raw_videos/39877.mp4
gloss: only, video: 39878.
39878 exists at /media/volume/data/lexicon/ASL/raw_videos/39878.mp4
gloss: only, video: 39879.
39879 exists at /media/volume/data/lexicon/ASL/raw_videos/39879.mp4
gloss: only, video: 39880.
Failed to download http://www.aslpro.com//main/e/eyeglasses.swf: <urlopen error timed out>
gloss: eyeglasses, video: 67638.
Skipping YouTube video 67638
gloss: eyeglasses, video: 20631.
20631 exists at /media/volume/data/lexicon/ASL/raw_videos/20631.mp4
gloss: eyeglasses, video: 20622.
20622 exists at /media/volume/data/lexicon/ASL/raw_videos/20622.mp4
gloss: eyeglasses, video: 20623.
20623 exists at /media/volume/data/lexicon/ASL/raw_videos/20623.mp4
gloss: eyeglasses, video: 20624.
Failed to download http://www.aslpro.com/main/r/rush.swf: <urlopen error timed out>
gloss: rush, video: 48897.
48897 exists at /media/volume/data/lexicon/ASL/raw_videos/48897.mp4
gloss: salute, video: 49148.
Skipping YouTube video 49148
gloss: salute, video: 49149.
49149 exists at /media/volume/data/lexicon/ASL/raw_videos/49149.mp4
gloss: salute, video: 49150.
49150 exists at /media/volume/data/lexicon/ASL/raw_videos/49150.mp4
gloss: salute, video: 49151.
Failed to download https://www.handspeak.com/word/s/surface.mp4: HTTP Error 404: Not Found
gloss: surface, video: 56051.
56051 exists at /media/volume/data/lexicon/ASL/raw_videos/56051.mp4
gloss: surface, video: 56052.
56052 exists at /media/volume/data/lexicon/ASL/raw_videos/56052.mp4
gloss: surface, video: 56053.
Failed to download http://www.aslpro.com/main/w/wallet.swf: <urlopen error timed out>
Failed to download http://www.aslpro.com/main/e/expand.swf: <urlopen error timed out>
Failed to download http://www.aslpro.com/main/s/spell.swf: <urlopen error timed out>
gloss: wallet, video: 62195.
gloss: expand, video: 20322.
20322 exists at /media/volume/data/lexicon/ASL/raw_videos/20322.mp4
gloss: expand, video: 20313.
gloss: spell, video: 53778.
62195 exists at /media/volume/data/lexicon/ASL/raw_videos/62195.mp4
20313 exists at /media/volume/data/lexicon/ASL/raw_videos/20313.mp4
53778 exists at /media/volume/data/lexicon/ASL/raw_videos/53778.mp4
gloss: wander, video: 67037.
gloss: spoon, video: 54001.
gloss: expand, video: 20315.
Skipping YouTube video 67037
Skipping YouTube video 54001
gloss: spoon, video: 54011.
gloss: wander, video: 62229.
20315 exists at /media/volume/data/lexicon/ASL/raw_videos/20315.mp4
gloss: expand, video: 20317.
62229 exists at /media/volume/data/lexicon/ASL/raw_videos/62229.mp4
gloss: wander, video: 62230.
62230 exists at /media/volume/data/lexicon/ASL/raw_videos/62230.mp4
gloss: wander, video: 62231.
62231 exists at /media/volume/data/lexicon/ASL/raw_videos/62231.mp4
gloss: wander, video: 62232.
Requesting http://www.aslpro.com/main/o/only.swf
Failed to download http://www.aslpro.com/main/w/wish.swf: <urlopen error timed out>
gloss: wish, video: 63563.
63563 exists at /media/volume/data/lexicon/ASL/raw_videos/63563.mp4
gloss: wonderful, video: 63688.
Skipping YouTube video 63688
gloss: wonderful, video: 70112.
Skipping YouTube video 70112
gloss: wonderful, video: 66801.
66801 exists at /media/volume/data/lexicon/ASL/raw_videos/66801.mp4
gloss: wonderful, video: 63689.
63689 exists at /media/volume/data/lexicon/ASL/raw_videos/63689.mp4
gloss: wonderful, video: 63690.
63690 exists at /media/volume/data/lexicon/ASL/raw_videos/63690.mp4
gloss: wonderful, video: 63691.
63691 exists at /media/volume/data/lexicon/ASL/raw_videos/63691.mp4
gloss: wonderful, video: 63692.
Failed to download http://www.aslpro.com/main/a/article.swf: <urlopen error timed out>
gloss: assistant, video: 03752.
Skipping YouTube video 03752
gloss: assistant, video: 03756.
03756 exists at /media/volume/data/lexicon/ASL/raw_videos/03756.mp4
gloss: assistant, video: 03757.
03757 exists at /media/volume/data/lexicon/ASL/raw_videos/03757.mp4
gloss: assistant, video: 03758.
03758 exists at /media/volume/data/lexicon/ASL/raw_videos/03758.mp4
gloss: assistant, video: 03760.
Requesting https://www.handspeak.com/word/e/eyeglasses2.mp4
Requesting https://www.handspeak.com/word/s/salute-military.mp4
Failed to download https://www.handspeak.com/word/e/eyeglasses2.mp4: HTTP Error 404: Not Found
gloss: eyeglasses, video: 20626.
Failed to download https://www.handspeak.com/word/s/salute-military.mp4: HTTP Error 404: Not Found
gloss: salute, video: 49152.
49152 exists at /media/volume/data/lexicon/ASL/raw_videos/49152.mp4
gloss: salute, video: 49153.
Skipping YouTube video 49153
gloss: salute, video: 49154.
Skipping YouTube video 49154
gloss: salute, video: 49155.
Requesting http://www.aslpro.com/main/s/surface.swf
Requesting https://www.handspeak.com/word/w/wonderful.mp4
Requesting http://www.aslpro.com/main/s/spoon_serving.swf
Requesting https://www.handspeak.com/word/a/assistant.mp4
Failed to download https://www.handspeak.com/word/w/wonderful.mp4: HTTP Error 404: Not Found
gloss: wonderful, video: 63693.
63693 exists at /media/volume/data/lexicon/ASL/raw_videos/63693.mp4
gloss: wonderful, video: 63694.
63694 exists at /media/volume/data/lexicon/ASL/raw_videos/63694.mp4
gloss: workshop, video: 63820.
Skipping YouTube video 63820
gloss: workshop, video: 66806.
66806 exists at /media/volume/data/lexicon/ASL/raw_videos/66806.mp4
gloss: workshop, video: 63821.
63821 exists at /media/volume/data/lexicon/ASL/raw_videos/63821.mp4
gloss: workshop, video: 63822.
63822 exists at /media/volume/data/lexicon/ASL/raw_videos/63822.mp4
gloss: workshop, video: 63823.
Requesting https://www.handspeak.com/word/w/wander.mp4
Requesting https://www.handspeak.com/word/e/expand.mp4
Failed to download https://www.handspeak.com/word/a/assistant.mp4: HTTP Error 404: Not Found
gloss: assistant, video: 03761.
03761 exists at /media/volume/data/lexicon/ASL/raw_videos/03761.mp4
gloss: assistant, video: 03762.
Skipping YouTube video 03762
gloss: assistant, video: 03763.
03763 exists at /media/volume/data/lexicon/ASL/raw_videos/03763.mp4
gloss: attend, video: 03992.
Skipping YouTube video 03992
gloss: attend, video: 03999.
03999 exists at /media/volume/data/lexicon/ASL/raw_videos/03999.mp4
gloss: attend, video: 04000.
04000 exists at /media/volume/data/lexicon/ASL/raw_videos/04000.mp4
gloss: attend, video: 04001.
Failed to download https://www.handspeak.com/word/w/wander.mp4: HTTP Error 404: Not Found
gloss: wander, video: 62234.
62234 exists at /media/volume/data/lexicon/ASL/raw_videos/62234.mp4
gloss: wander, video: 62235.
Failed to download https://www.handspeak.com/word/e/expand.mp4: HTTP Error 404: Not Found
gloss: expand, video: 20318.
20318 exists at /media/volume/data/lexicon/ASL/raw_videos/20318.mp4
gloss: expand, video: 20320.
Skipping YouTube video 20320
gloss: eye, video: 20601.
Skipping YouTube video 20601
gloss: eye, video: 69314.
69314 exists at /media/volume/data/lexicon/ASL/raw_videos/69314.mp4
gloss: eye, video: 65665.
65665 exists at /media/volume/data/lexicon/ASL/raw_videos/65665.mp4
gloss: eye, video: 20632.
20632 exists at /media/volume/data/lexicon/ASL/raw_videos/20632.mp4
gloss: eye, video: 20633.
20633 exists at /media/volume/data/lexicon/ASL/raw_videos/20633.mp4
gloss: eye, video: 20634.
20634 exists at /media/volume/data/lexicon/ASL/raw_videos/20634.mp4
gloss: eye, video: 20635.
Requesting https://www.handspeak.com/word/e/eyeglasses-old2.mp4
Requesting http://www.aslpro.com/main/s/salute.swf
Failed to download https://www.handspeak.com/word/e/eyeglasses-old2.mp4: HTTP Error 404: Not Found
gloss: faculty, video: 20765.
Skipping YouTube video 20765
gloss: faculty, video: 65671.
65671 exists at /media/volume/data/lexicon/ASL/raw_videos/65671.mp4
gloss: faculty, video: 20766.
20766 exists at /media/volume/data/lexicon/ASL/raw_videos/20766.mp4
gloss: faculty, video: 20767.
20767 exists at /media/volume/data/lexicon/ASL/raw_videos/20767.mp4
gloss: faculty, video: 20768.
20768 exists at /media/volume/data/lexicon/ASL/raw_videos/20768.mp4
gloss: faculty, video: 20769.
Requesting https://www.handspeak.com/word/w/workshop-class.mp4
Requesting https://www.handspeak.com/word/a/attend-go.mp4
Failed to download https://www.handspeak.com/word/w/workshop-class.mp4: HTTP Error 404: Not Found
gloss: workshop, video: 63824.
63824 exists at /media/volume/data/lexicon/ASL/raw_videos/63824.mp4
gloss: workshop, video: 63825.
Skipping YouTube video 63825
gloss: workshop, video: 63826.
Requesting http://www.aslpro.com/main/e/eye.swf
Requesting http://www.aslpro.com/main/w/wander.swf
Requesting https://www.handspeak.com/word/f/faculty.mp4
Requesting http://www.aslpro.com/main/w/workshop.swf
Failed to download https://www.handspeak.com/word/a/attend-go.mp4: HTTP Error 404: Not Found
gloss: attend, video: 04002.
04002 exists at /media/volume/data/lexicon/ASL/raw_videos/04002.mp4
gloss: attend, video: 04003.
04003 exists at /media/volume/data/lexicon/ASL/raw_videos/04003.mp4
gloss: attend, video: 04005.
Skipping YouTube video 04005
gloss: attend, video: 04007.
04007 exists at /media/volume/data/lexicon/ASL/raw_videos/04007.mp4
gloss: auction, video: 04097.
Skipping YouTube video 04097
gloss: auction, video: 04099.
04099 exists at /media/volume/data/lexicon/ASL/raw_videos/04099.mp4
gloss: auction, video: 04101.
04101 exists at /media/volume/data/lexicon/ASL/raw_videos/04101.mp4
gloss: auction, video: 04102.
04102 exists at /media/volume/data/lexicon/ASL/raw_videos/04102.mp4
gloss: auction, video: 04103.
Requesting https://www.handspeak.com/word/a/auction.mp4
Failed to download https://www.handspeak.com/word/f/faculty.mp4: HTTP Error 404: Not Found
gloss: faculty, video: 20770.
20770 exists at /media/volume/data/lexicon/ASL/raw_videos/20770.mp4
gloss: faculty, video: 20771.
Skipping YouTube video 20771
gloss: faculty, video: 20772.
Failed to download https://www.handspeak.com/word/a/auction.mp4: HTTP Error 404: Not Found
gloss: auction, video: 04104.
04104 exists at /media/volume/data/lexicon/ASL/raw_videos/04104.mp4
gloss: auction, video: 04105.
Requesting http://www.aslpro.com/main/f/faculty.swf
Requesting http://www.aslpro.com/main/a/auction.swf
Failed to download http://www.aslpro.com/main/c/consider.swf: <urlopen error timed out>
gloss: consider, video: 12761.
12761 exists at /media/volume/data/lexicon/ASL/raw_videos/12761.mp4
gloss: construct, video: 12819.
12819 exists at /media/volume/data/lexicon/ASL/raw_videos/12819.mp4
gloss: construct, video: 12820.
12820 exists at /media/volume/data/lexicon/ASL/raw_videos/12820.mp4
gloss: construct, video: 12822.
Requesting https://www.handspeak.com/word/c/construct.mp4
Failed to download https://www.handspeak.com/word/c/construct.mp4: HTTP Error 404: Not Found
gloss: construct, video: 12823.
12823 exists at /media/volume/data/lexicon/ASL/raw_videos/12823.mp4
gloss: construct, video: 12824.
12824 exists at /media/volume/data/lexicon/ASL/raw_videos/12824.mp4
gloss: construct, video: 12825.
Requesting http://www.aslpro.com/main/c/construct.swf
Failed to download http://www.aslpro.com/main/i/instead.swf: <urlopen error timed out>
gloss: instead, video: 29967.
29967 exists at /media/volume/data/lexicon/ASL/raw_videos/29967.mp4
gloss: institute, video: 29976.
Skipping YouTube video 29976
gloss: institute, video: 65947.
65947 exists at /media/volume/data/lexicon/ASL/raw_videos/65947.mp4
gloss: institute, video: 29979.
29979 exists at /media/volume/data/lexicon/ASL/raw_videos/29979.mp4
gloss: institute, video: 29980.
29980 exists at /media/volume/data/lexicon/ASL/raw_videos/29980.mp4
gloss: institute, video: 29981.
Requesting https://www.handspeak.com/word/i/institute.mp4
Failed to download https://www.handspeak.com/word/i/institute.mp4: HTTP Error 404: Not Found
gloss: institute, video: 29982.
29982 exists at /media/volume/data/lexicon/ASL/raw_videos/29982.mp4
gloss: institute, video: 29984.
Skipping YouTube video 29984
gloss: institute, video: 29986.
29986 exists at /media/volume/data/lexicon/ASL/raw_videos/29986.mp4
gloss: international, video: 30215.
Skipping YouTube video 30215
gloss: international, video: 30217.
30217 exists at /media/volume/data/lexicon/ASL/raw_videos/30217.mp4
gloss: international, video: 30218.
Requesting https://www.handspeak.com/word/i/international.mp4
Failed to download https://www.handspeak.com/word/i/international.mp4: HTTP Error 404: Not Found
gloss: international, video: 30219.
30219 exists at /media/volume/data/lexicon/ASL/raw_videos/30219.mp4
gloss: international, video: 30220.
Skipping YouTube video 30220
gloss: international, video: 30221.
Skipping YouTube video 30221
gloss: international, video: 30222.
Requesting http://www.aslpro.com/main/i/international.swf
Failed to download http://www.aslpro.com//main/p/p.swf: <urlopen error timed out>
gloss: p, video: 42516.
42516 exists at /media/volume/data/lexicon/ASL/raw_videos/42516.mp4
gloss: parachute, video: 41054.
Skipping YouTube video 41054
gloss: parachute, video: 67962.
Skipping YouTube video 67962
gloss: parachute, video: 41055.
41055 exists at /media/volume/data/lexicon/ASL/raw_videos/41055.mp4
gloss: parachute, video: 41056.
41056 exists at /media/volume/data/lexicon/ASL/raw_videos/41056.mp4
gloss: parachute, video: 41057.
Requesting https://www.handspeak.com/word/p/parachute.mp4
Failed to download https://www.handspeak.com/word/p/parachute.mp4: HTTP Error 404: Not Found
gloss: parachute, video: 41058.
41058 exists at /media/volume/data/lexicon/ASL/raw_videos/41058.mp4
gloss: parachute, video: 41059.
Requesting http://www.aslpro.com/main/p/parachute.swf
Failed to download http://www.aslpro.com/main/a/auction.swf: <urlopen error [Errno 113] No route to host>
Failed to download http://www.aslpro.com/main/e/eye.swf: <urlopen error [Errno 113] No route to host>
Failed to download http://www.aslpro.com/main/b/berry.swf: <urlopen error [Errno 113] No route to host>
Failed to download http://www.aslpro.com/main/c/congress.swf: <urlopen error [Errno 113] No route to host>
Failed to download http://www.aslpro.com/main/c/construct.swf: <urlopen error [Errno 113] No route to host>
gloss: auction, video: 04106.
Failed to download http://www.aslpro.com/main/i/international.swf: <urlopen error [Errno 113] No route to host>
Failed to download http://www.aslpro.com/main/f/faculty.swf: <urlopen error [Errno 113] No route to host>
gloss: eye, video: 20636.
gloss: berry, video: 05992.
gloss: congress, video: 12656.
gloss: construct, video: 12826.
04106 exists at /media/volume/data/lexicon/ASL/raw_videos/04106.mp4
gloss: international, video: 30223.
gloss: fall in love, video: 20922.
20636 exists at /media/volume/data/lexicon/ASL/raw_videos/20636.mp4
gloss: authority, video: 04225.
05992 exists at /media/volume/data/lexicon/ASL/raw_videos/05992.mp4
12656 exists at /media/volume/data/lexicon/ASL/raw_videos/12656.mp4
12826 exists at /media/volume/data/lexicon/ASL/raw_videos/12826.mp4
30223 exists at /media/volume/data/lexicon/ASL/raw_videos/30223.mp4
gloss: eyes, video: 65667.
20922 exists at /media/volume/data/lexicon/ASL/raw_videos/20922.mp4
Skipping YouTube video 04225
gloss: beside, video: 05997.
gloss: connect, video: 12674.
gloss: consume, video: 65398.
gloss: interrupt, video: 30277.
65667 exists at /media/volume/data/lexicon/ASL/raw_videos/65667.mp4
gloss: fall in love, video: 68234.
gloss: authority, video: 04226.
Skipping YouTube video 05997
Skipping YouTube video 12674
65398 exists at /media/volume/data/lexicon/ASL/raw_videos/65398.mp4
Skipping YouTube video 30277
gloss: eyes, video: 20661.
Skipping YouTube video 68234
04226 exists at /media/volume/data/lexicon/ASL/raw_videos/04226.mp4
gloss: beside, video: 06007.
gloss: connect, video: 65397.
gloss: consume, video: 12863.
gloss: interrupt, video: 30285.
20661 exists at /media/volume/data/lexicon/ASL/raw_videos/20661.mp4
gloss: fall in love, video: 20923.
gloss: authority, video: 04227.
06007 exists at /media/volume/data/lexicon/ASL/raw_videos/06007.mp4
65397 exists at /media/volume/data/lexicon/ASL/raw_videos/65397.mp4
12863 exists at /media/volume/data/lexicon/ASL/raw_videos/12863.mp4
gloss: eyes, video: 67639.
20923 exists at /media/volume/data/lexicon/ASL/raw_videos/20923.mp4
04227 exists at /media/volume/data/lexicon/ASL/raw_videos/04227.mp4
gloss: beside, video: 05998.
30285 exists at /media/volume/data/lexicon/ASL/raw_videos/30285.mp4
gloss: connect, video: 12675.
gloss: consume, video: 12855.
Skipping YouTube video 67639
gloss: fall in love, video: 20924.
gloss: authority, video: 04228.
05998 exists at /media/volume/data/lexicon/ASL/raw_videos/05998.mp4
gloss: interrupt, video: 30287.
12675 exists at /media/volume/data/lexicon/ASL/raw_videos/12675.mp4
12855 exists at /media/volume/data/lexicon/ASL/raw_videos/12855.mp4
gloss: eyes, video: 20662.
20924 exists at /media/volume/data/lexicon/ASL/raw_videos/20924.mp4
04228 exists at /media/volume/data/lexicon/ASL/raw_videos/04228.mp4
gloss: beside, video: 05999.
Skipping YouTube video 30287
gloss: connect, video: 12676.
gloss: consume, video: 12857.
gloss: fall in love, video: 20925.
gloss: authority, video: 04229.
20662 exists at /media/volume/data/lexicon/ASL/raw_videos/20662.mp4
05999 exists at /media/volume/data/lexicon/ASL/raw_videos/05999.mp4
gloss: interrupt, video: 30288.
12676 exists at /media/volume/data/lexicon/ASL/raw_videos/12676.mp4
20925 exists at /media/volume/data/lexicon/ASL/raw_videos/20925.mp4
gloss: eyes, video: 20664.
gloss: beside, video: 06000.
gloss: connect, video: 12677.
gloss: fall in love, video: 20927.
Failed to download http://www.aslpro.com/main/r/refer.swf: <urlopen error timed out>
gloss: refer, video: 46797.
46797 exists at /media/volume/data/lexicon/ASL/raw_videos/46797.mp4
gloss: referee, video: 46774.
Skipping YouTube video 46774
gloss: referee, video: 46775.
46775 exists at /media/volume/data/lexicon/ASL/raw_videos/46775.mp4
gloss: referee, video: 46776.
46776 exists at /media/volume/data/lexicon/ASL/raw_videos/46776.mp4
gloss: referee, video: 46778.
Failed to download http://www.aslpro.com/main/c/chop.swf: <urlopen error timed out>
gloss: chop, video: 10656.
10656 exists at /media/volume/data/lexicon/ASL/raw_videos/10656.mp4
gloss: chop, video: 10646.
10646 exists at /media/volume/data/lexicon/ASL/raw_videos/10646.mp4
gloss: chop, video: 10647.
10647 exists at /media/volume/data/lexicon/ASL/raw_videos/10647.mp4
gloss: chop, video: 10648.
10648 exists at /media/volume/data/lexicon/ASL/raw_videos/10648.mp4
gloss: chop, video: 10650.
Requesting https://www.handspeak.com/word/b/beside.mp4
Requesting http://www.aslpro.com/main/i/interrupt.swf
Requesting https://www.handspeak.com/word/a/authority.mp4
Requesting https://www.handspeak.com/word/e/eyes.mp4
Requesting https://www.handspeak.com/word/c/consume2.mp4
Requesting https://www.handspeak.com/word/f/fall-in-love.mp4
Requesting https://www.handspeak.com/word/c/connect.mp4
Requesting https://www.handspeak.com/word/r/referee.mp4
Requesting https://www.handspeak.com/word/c/chop-food.mp4
Failed to download https://www.handspeak.com/word/b/beside.mp4: HTTP Error 404: Not Found
gloss: beside, video: 06001.
06001 exists at /media/volume/data/lexicon/ASL/raw_videos/06001.mp4
gloss: beside, video: 06002.
06002 exists at /media/volume/data/lexicon/ASL/raw_videos/06002.mp4
gloss: between, video: 06077.
Skipping YouTube video 06077
gloss: between, video: 65180.
65180 exists at /media/volume/data/lexicon/ASL/raw_videos/65180.mp4
gloss: between, video: 06081.
06081 exists at /media/volume/data/lexicon/ASL/raw_videos/06081.mp4
gloss: between, video: 06082.
06082 exists at /media/volume/data/lexicon/ASL/raw_videos/06082.mp4
gloss: between, video: 06083.
06083 exists at /media/volume/data/lexicon/ASL/raw_videos/06083.mp4
gloss: between, video: 06085.
06085 exists at /media/volume/data/lexicon/ASL/raw_videos/06085.mp4
gloss: between, video: 06087.
06087 exists at /media/volume/data/lexicon/ASL/raw_videos/06087.mp4
gloss: binoculars, video: 06298.
Skipping YouTube video 06298
gloss: binoculars, video: 65185.
65185 exists at /media/volume/data/lexicon/ASL/raw_videos/65185.mp4
gloss: binoculars, video: 67409.
Skipping YouTube video 67409
gloss: binoculars, video: 06299.
06299 exists at /media/volume/data/lexicon/ASL/raw_videos/06299.mp4
gloss: binoculars, video: 06300.
06300 exists at /media/volume/data/lexicon/ASL/raw_videos/06300.mp4
gloss: binoculars, video: 06301.
Failed to download https://www.handspeak.com/word/e/eyes.mp4: HTTP Error 404: Not Found
gloss: eyes, video: 20665.
20665 exists at /media/volume/data/lexicon/ASL/raw_videos/20665.mp4
gloss: eyes, video: 20666.
Skipping YouTube video 20666
gloss: eyes, video: 20667.
20667 exists at /media/volume/data/lexicon/ASL/raw_videos/20667.mp4
gloss: fake, video: 20860.
Skipping YouTube video 20860
gloss: fake, video: 20868.
20868 exists at /media/volume/data/lexicon/ASL/raw_videos/20868.mp4
gloss: fake, video: 20869.
20869 exists at /media/volume/data/lexicon/ASL/raw_videos/20869.mp4
gloss: fake, video: 65674.
65674 exists at /media/volume/data/lexicon/ASL/raw_videos/65674.mp4
gloss: fake, video: 20871.
Failed to download https://www.handspeak.com/word/a/authority.mp4: HTTP Error 404: Not Found
gloss: authority, video: 04230.
04230 exists at /media/volume/data/lexicon/ASL/raw_videos/04230.mp4
gloss: authority, video: 04231.
Failed to download https://www.handspeak.com/word/f/fall-in-love.mp4: HTTP Error 404: Not Found
gloss: fall in love, video: 20928.
Failed to download https://www.handspeak.com/word/c/consume2.mp4: HTTP Error 404: Not Found
20928 exists at /media/volume/data/lexicon/ASL/raw_videos/20928.mp4
gloss: fall in love, video: 20930.
gloss: consume, video: 12858.
Skipping YouTube video 20930
gloss: fall in love, video: 20931.
Skipping YouTube video 20931
gloss: famous, video: 21008.
Skipping YouTube video 21008
gloss: famous, video: 65678.
65678 exists at /media/volume/data/lexicon/ASL/raw_videos/65678.mp4
gloss: dull, video: 17979.
